currencyId,openingValue,closingValue,highestValue,lowestValue,adjClose,volumeStocks,userIdentity,userFollowers,userFriends,userVerified,userCreditRating,certifiedAuthorityTrusted,tokenTrusted
16488849,8038788.043947307,6837129.358197672,7104514.241781866,3402045.808302371,4098355.081161995,523637,27632934-5b2b-4ad0-83da-0267ed5cbd86,62420,2984,FALSE,0.1973852817125994,TRUE,TRUE
c294d6a9,4846313.386606857,8550841.440787159,797291.6262869423,6705993.211787445,2427546.010874252,927977,26c6d6eb-d9f0-421f-99cb-34a671060034,71644,7806,TRUE,0.5986253554350071,FALSE,FALSE
0e103d60,2459046.438778313,816170.3638978357,6731339.972,6433721.344845466,4251601.222727815,865215,59072bb8-a83d-4cec-ad9e-64ff1152409e,47629,3585,FALSE,0.6695769885466674,FALSE,FALSE
bcda0a6b,1259387.7939106002,9960730.165423432,787674.4857,4898607.681643912,1959951.0927638286,980963,6fcb406a-becd-4018-adc3-2ea152843b49,46426,1505,FALSE,0.6126868741945473,TRUE,FALSE
afd0388e,6742673.654497371,5187132.803116549,6272001.893104759,2206013.8314369638,1233915.287356382,935381,6bc96fa6-b234-4f9e-8e4d-49ab627ffddc,44806,8786,FALSE,0.2196201275077707,FALSE,FALSE
fdd0e0f4,8020933.508529438,5705054.677880264,9922931.816521155,9389842.409,2512702.7862210614,934744,dcc4db16-27ac-489d-99f7-ec2981902e9a,4696,4181,TRUE,0.059376457,TRUE,TRUE
c4fc1564,6602560.632192528,2945576.3883639607,655301.4823209302,6030043.612940456,2014891.9332635805,604581,00a945b7-4efe-4ff1-939c-ad1a9507863b,90783,6607,TRUE,0.26672074964974324,FALSE,TRUE
adfc1c88,8027554.325876837,5507276.987511889,1962055.1356253512,6626315.096565377,7223253.140091388,492700,42237588-a60c-4d62-aa8e-df29d4bc99fa,96231,2740,TRUE,0.089673909,FALSE,FALSE
8d2a65e1,3247450.5524264164,3977783.5317682885,7175074.813,6252869.779735358,8139732.624581756,361526,44f6778c-d977-472a-9c8e-220d9ddf2ef7,83015,6499,TRUE,0.828150173,TRUE,FALSE
ec1fd8e6,9377337.000684762,182259.0961670223,601426.7631074855,5482458.078391643,292594.9464676492,975816,22558c93-c276-44ad-9e29-4dac093baca8,88281,2247,TRUE,0.9669212077322705,FALSE,TRUE
6938729e,1736049.128845959,6207965.542507024,2938340.3705497193,20816.068361357855,7474710.330672722,767604,3a1dc04a-2aad-4427-a5d1-c36ab785290b,15330,4461,TRUE,0.7391162066099213,TRUE,FALSE
78aac049,7196806.405,1894443.4598067317,4512223.432905869,3110013.4434982496,265987.04069126234,777254,0af80d2d-5ac6-4d21-bc8d-bd8a1bf37c5f,20245,2388,FALSE,0.5997563049612501,FALSE,TRUE
63f46a1c,5678914.647882079,7040518.304871274,2507095.891949779,6315137.132798119,5166035.3056460805,255559,625a8ed0-574c-4724-b742-b362bdbe56dc,3889,9986,TRUE,0.41976052215256277,TRUE,FALSE
33985ad7,349859.0487277797,2774249.6811628304,8251489.869399131,9287323.556,5635576.893305689,809818,6f65b8f9-8909-4a9c-9bd8-e9fa069bec01,97869,5895,TRUE,0.8852494085895638,FALSE,FALSE
2701c9d9,3012627.707465745,3621168.0776652424,8637339.662432216,3422009.4428440505,7672790.476354901,744343,d9ef0fd1-1b19-4034-b071-ae08ad4e6245,40541,9096,FALSE,0.299759218,FALSE,TRUE
bf646b22,867392.3146,8897600.502483232,912538.0706707098,5786080.899,4123811.289219982,230738,58532e18-c0b7-4289-9f4f-a22a82d6a3d4,86328,2351,TRUE,0.7827326665197937,FALSE,FALSE
6dfb305d,5278121.357183255,7312697.663037839,6942771.197836601,1646233.595059321,9597657.063161781,320859,70b46b1b-9dd4-4627-a09d-73505cde3b21,31079,1882,FALSE,0.5102589868835947,FALSE,FALSE
d9672cd3,1061600.4618597897,5714556.2615452465,2051101.7976798064,6063828.268684298,2764838.314026118,761138,d22d415f-7f69-408a-a763-0df4a7a43772,24973,7197,FALSE,0.5564122875386666,TRUE,FALSE
e2082eaa,6392634.645359088,1972546.351119786,3144209.5477138623,9633040.757328728,1640781.6281042697,937546,56d23f6e-b974-454e-adab-4d9d68178016,32916,9080,FALSE,0.8494161172344469,FALSE,FALSE
daa331fe,830175.7630028239,1042916.564330566,6860389.806070712,8261719.451450678,2223654.2950312044,273538,4b13d55f-7810-4102-9779-ef503e156ed9,63741,6065,FALSE,0.387871163,TRUE,FALSE
0085ac8f,2534396.769836321,8738913.268912219,3240879.049978652,4910403.286525519,589496.5008745956,856349,b71f1741-aefc-4b95-94e4-f456af19e186,18046,7103,FALSE,0.47493712725107884,TRUE,FALSE
59f62128,7365340.0122091025,1199413.9535908333,7139350.942539639,140814.59456692036,8688459.035184281,99809,1ec89918-a05a-4f58-9b31-1d8eef2cc857,69099,1324,FALSE,0.16664502469210118,FALSE,TRUE
6eea0ded,4452028.037057789,7903999.231382938,4065695.098332508,4150993.8062209175,5166404.195335553,607865,5bc3270c-1fbe-4f3a-ba6c-ebd212286c9e,30996,2245,FALSE,0.6311954191870545,TRUE,TRUE
85903059,5975984.020875103,7598376.765435804,8278593.438389973,3525664.743346731,9814468.240550471,266393,2380e809-2126-4e39-ad52-b40fda09d391,66370,9444,TRUE,0.6449426455102829,TRUE,TRUE
5e0ebc1d,9943643.335647365,3648284.512257961,3399323.799408269,3698117.0595502667,4999968.945081463,342566,9ea408a4-3530-4f3f-9f9a-4c17011a3907,72252,7093,FALSE,0.7892879603496643,TRUE,FALSE
a8bd3ebf,2468464.6911901375,507795.1518423696,5698312.427145227,702087.2773647913,4225853.036,961406,1e5c7658-50db-4a4f-b7f3-0c187c775076,46961,2445,FALSE,0.7961644867943722,FALSE,FALSE
89aa0c3f,3008970.666807128,2911665.853797254,6221275.583109544,2827521.9844932286,9215017.239874635,689614,f3b8e988-c28b-458e-87dd-aff0e6eb4687,73416,1852,TRUE,0.37849427428634874,FALSE,TRUE
d3c69943,243942.26588890678,1511010.9805463778,3959341.924151488,4175105.324029241,9484386.339313045,177161,d790b876-d83c-4a7e-9628-611586ea8736,38964,5697,FALSE,0.47916110159733327,TRUE,TRUE
ec044ebf,3439974.327350589,6813336.604469967,3691878.0341507583,5320896.927429093,8540836.468,596575,f814edbd-2ec0-4eb9-90ce-92a3aa72736b,70668,8640,TRUE,0.28282770003486435,TRUE,TRUE
